Date,Topic,Review,Original_Topic
2025-07-11 18:44:03,Positive Feedback,Good,Positive Feedback
2025-07-11 18:44:03,Delivery Time Issues,they will say deliver ontime but they are not delivering ontime.,Delivery Time Issues
2025-07-11 18:44:03,Positive Feedback,nice app,Positive Feedback
2025-07-11 18:44:03,Customer Service Issues,poor customer service,Customer Service Issues
2025-07-11 18:44:03,Positive Feedback,ok f44d,Positive Feedback
2025-07-11 18:44:03,Order Accuracy and Delivery Time Issues,My Experience is very poor with Swiggy..... because delivery time is so slow as well as they are delivered non veg food instead of vegetarian food..... and when ever we have called the customer care.... they are not even take responsibility for that mistake ... done by their delievery partners..... very disappointed f61e,Order Accuracy and Delivery Time Issues
2025-07-11 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-11 18:44:03,Food Quality Issues,"Last time the dal makhani that I had ordered was the real dal makhani. Today they sent the dal that the staff eats at night, with some tadka added to it. I know how dal makhani is, I have also worked in a restaurant before. bad experience for katani dhaba",Food Quality Issues
2025-07-11 18:44:03,App Functionality Issues,"worst service after placing the order they have no option to replace the address if they have no service to the change address so, they should not give us options to save 2-3 locations in this app.",App Functionality Issues
2025-07-11 18:44:03,Order Cancellation Issues,Worst support given in the name of service! I just checking the order to whom I supposed to order next day to bring for my wife from jaipur to delhi but by mistake it took place and I immediately put cancellation request but their third class team processed the order instead cancelling! they they think we are slave of Swiggy! permanent block from my side for Swiggy! i dont accept the order and instead paid delivery guy for his effort on phone as delivery guy have no mistake! now permanent lost!,Order Cancellation Issues
2025-07-11 18:44:03,Order Cancellation Issues,There is no option for order cancellation they charge the full amount as a cancellation fee which is cheating,Order Cancellation Issues
2025-07-11 18:44:03,Order Cancellation Issues,very worst appp.and policy under Swiggy is worst end user harrasment.i just order pizza from Swiggy and I forgot to update new address and order placed and payment advance deduct.as I get to k ow this withing 30 seconds i cancelled the order they didn't refunding my money or else not provide me pizza.they charge equivalent amount to the order as cancellation charges...I am requesting to not use this app.,Order Cancellation Issues
2025-07-11 18:44:03,Positive Feedback,nice,Positive Feedback
2025-07-11 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-11 18:44:03,Positive Feedback,f44df44d,Positive Feedback
2025-07-11 18:44:03,Order Accuracy Issues,good but train ordrer bad,Order Accuracy Issues
2025-07-11 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-11 18:44:03,General Negative Feedback,worst,General Negative Feedback
2025-07-11 18:44:03,Customer Service Issues,No human support executive to resolve issues.,Customer Service Issues
2025-07-11 18:44:03,Positive Feedback,thank,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,on time delivering app for quick receivers book and enjoy,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,Swiggy is the best ♥️,Positive Feedback
2025-07-12 18:44:03,Order Accuracy and Delivery Time Issues,🔥Bhai Order bahut Delay karta hai.Order karo kamse kaam 1 ghanta se upar jata he. customer service very bad🔥,Order Accuracy and Delivery Time Issues
2025-07-12 18:44:03,Positive Feedback,sooper,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,super,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,best,Positive Feedback
2025-07-12 18:44:03,Order Cancellation Issues,i have ordered wrong food i want to cancel but i didn't canceld i this app shows i had to pay for that cancellation order,Order Cancellation Issues
2025-07-12 18:44:03,Positive Feedback,nice... app is flawless now .. I am using it after 3-4 years,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,good👍,Positive Feedback
2025-07-12 18:44:03,Delivery Time Issues,worst and time sence not properly following,Delivery Time Issues
2025-07-12 18:44:03,Positive Feedback,very nice delivery boy,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,nice,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,nice 👍,Positive Feedback
2025-07-12 18:44:03,Order Accuracy Issues,very bad service because application showing buy 1 get 1 free but when pizza delivered in my location then I see only 1 piece so don't buy this company's pizza. lie company,Order Accuracy Issues
2025-07-12 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-12 18:44:03,Customer Service Issues,i was harrassed by your customer service fr payment after food delivery as payment failed on online base but i still received delivery on cash on delivery asking me to pay delivery on repeating order worst experience is thise how your employees talk its a order form punjabi kitchen to ccl 1b/80 few minutes ago. i cant even reply to your response on playstore so i m replying here i want action against tht executive employee,Customer Service Issues
2025-07-12 18:44:03,Positive Feedback,on time delivery,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-12 18:44:03,Positive Feedback,nice,Positive Feedback
2025-07-12 18:44:03,Customer Service Issues,can I give then zero please . I just uninstall swiggy arneesha Fatima and abhay the customer service people are trying to berate me even when I told then that the food is not good and gave me a food poisoning. They said they don't own the restaurant. washing their hands bloody ! I urge my Indian brother to use zomato or directly call the restaurant . I know it's only me and 1 person and still swiggy will make a lot of money by cheating the people of India. nevertheless swiggy will be less 1 .,Customer Service Issues
2025-07-13 18:44:03,Positive Feedback,wonderful Service,Positive Feedback
2025-07-13 18:44:03,Positive Feedback,I love swiggy,Positive Feedback
2025-07-13 18:44:03,Positive Feedback,very good,Positive Feedback
2025-07-13 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-13 18:44:03,Positive Feedback,Nice,Positive Feedback
2025-07-13 18:44:03,Positive Feedback,nic app,Positive Feedback
2025-07-13 18:44:03,Customer Service Issues,Very bad service this app Zamato 100 times better app's food delivery boy scammer type boy,Customer Service Issues
2025-07-13 18:44:03,Positive Feedback,f44d,Positive Feedback
2025-07-13 18:44:03,Customer Service Issues,Hello sabko yah request Kiya jata hai yahan se jo bhi product mangaao delivery boy ko return tabhi bhejo expira date check karke mere sath do Bar ho chuka hai aur company refund bhi nahin karti hai aur mujhe product dekhna bhi padta hai,Customer Service Issues
2025-07-13 18:44:03,Order Accuracy and Delivery Time Issues,worst app after 9 no response no timely delivery...waiting for it is disappointing.,Order Accuracy and Delivery Time Issues
2025-07-13 18:44:03,Positive Feedback,veryyyyyy good,Positive Feedback
2025-07-13 18:44:03,Customer Service Issues,this is the worst app they ask fr email here! I guess they resolve nothing like their agent anil bhat who gave me nothing when I cancled my order I literally told them it's my child my miss it has been cancled they were really rude! especially anil bhat! who was rude and pretend to be not audiable! it's the worst thing to happen they are not even able to answr to wht they are doing! if you ask right question they just cut the call! we ppl need a window to time to cancel . uninstall swiggy plzz,Customer Service Issues
2025-07-13 18:44:03,Order Accuracy and Delivery Time Issues,I have placed 2 orders but still have not received them and have not gotten a refund.,Order Accuracy and Delivery Time Issues
2025-07-13 18:44:03,Positive Feedback,best food app,Positive Feedback
2025-07-13 18:44:03,Customer Service Issues,"worst customer care team, never try to talk to customer care team of swiggy, always cancel the order if it is delayed, otherwise you will keep on chating a whole day.",Customer Service Issues
